ResponseId,Other teachers from my department,Other teachers from other department,Parents,Custodian,Site Level Administration,Site Level Staff,Principal,District Administrations,Other teachers I met at ESTF (formerly SMELC),Other teachers from other schools,Community Based Partner,County Office of Education,Personal friends,Other (add the role here)
R_2Ug7bZ16DF9c4U1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3j7BBEEVXve72Sj,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_2vigqdkibVsYTI1,nan,nan,nan,nan,nan,nan,After ESTF,nan,nan,nan,nan,nan,nan,nan
R_1o5WLZCevSZMfnW,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Before ESTF,Before ESTF,nan,nan
R_2VEexTGYTm5ic2d,nan,nan,nan,After ESTF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_eQ0itH4DMQvAyxr,Before ESTF,Before ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,nan,nan,After ESTF,After ESTF,nan,nan
R_6JX9DnLMOi205kB,After ESTF,nan,nan,nan,nan,nan,nan,nan,nan,After ESTF,nan,nan,"Before ESTF,After ESTF",Before ESTF
R_3mls3fMZ0DSLPnv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_OlByAutOOELgglH,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_yPkXBHDXWvlYLO9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_2D0lj0sWEusQxx2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3KQ6O6nSgJN4NB4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3J7QOXZTENT9eb7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3Hnpqqrlv3Db4gK,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_CelKSicUKyayRIB,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1kUC0LRe9vWDTVo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_0NTwfLNGWtFQrOp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_ANZRPVt7RBcSyvT,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1dLBY192K0l9gSW,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_2q9IQnk0SLR7AyL,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_6JxCqXBpYDz3UbL,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1l47Ego9kVk46Rw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3oHiVdZneIYyGDa,"Before ESTF,After ESTF",nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF",nan,nan,nan,Before ESTF,"Before ESTF,After ESTF",nan
R_1mEsaiOSCI7GeoU,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_6nvS4ZzvXCLc2yJ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Response ID,Recipient Last Name,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Other teachers from my department,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Other teachers from other department,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Parents,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Custodian,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Site level administration,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Site level staff,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Principal,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - District administrators,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Other teachers I met at ESTF (formerly SMELC),Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Other teachers from other schools,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Community Based Partner,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - County Office of Education,Please indicate for each partner if the collaboration to advance environmental sustainability occ... - Connections before and after participating in the ecoliteracty  solutionary teachers fellowship (ESTF) - Personal friends
R_3ir4TwparJnA9l5,nan,After ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF",After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF"
R_eaifwPGM42LqfGV,nan,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF
R_1FyXKWoIcot8YjO,nan,Before ESTF,After ESTF,Before ESTF,Before ESTF,After ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF",After ESTF,Before ESTF
R_O0R3VPcWdlzhhJf,nan,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF",Before ESTF,Before ESTF
R_bPdxCFvot5xk5i1,nan,After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF",Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF
R_2xSrP4xJd7Q3ovw,nan,Before ESTF,Before ESTF,After ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,After ESTF
R_3FRGBw3hLgtxms3,nan,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF",Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF
R_3g0ZbT0SF4Dn8JV,nan,After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,Before ESTF,After ESTF,Before ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,Before ESTF
R_2e8QOnh9306qvV9,nan,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,"Before ESTF,After ESTF"
R_1eFuGbks60Kma5t,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_3ptM4X9u9IbQWbb,nan,"Before ESTF,After ESTF",After ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF"
R_1oAOqvqgI2yn4eb,nan,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF",Before ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF",Before ESTF
R_30bG6c1cpsGBS0Y,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF
R_rkzq1zJ3kstlKHT,nan,Before ESTF,Before ESTF,Before ESTF,After ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,After ESTF,Before ESTF,Before ESTF
R_241ylRWBUkiDztZ,nan,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF
R_25HLa0c2iLJ9d4F,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_3Rt5LhbwCfa7ph4,nan,Before ESTF,Before ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF",Before ESTF
R_ys66Yr2WJj7qwqR,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_w03quYhMTzH4l0Z,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_1dETfZ0mUWQbfsA,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF
R_3EQ13z51zCSh2Fn,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_3MRJ4ENfhzz7YqI,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,After ESTF,After ESTF,After ESTF
R_3F5ofSyXUd0ZkxL,nan,"Before ESTF,After ESTF",After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF",After ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF"
R_242j6mTnGuRETsm,nan,After ESTF,After ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,After ESTF,Before ESTF,After ESTF,After ESTF,Before ESTF
R_1jVecdwF4NecWdb,nan,After ESTF,After ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF,Before ESTF
R_0VqkkxQjiu3RgD7,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_Op0vt3IstWwNGGR,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF
R_x5V0ZEb0MzMl41X,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_82MSA0qIJfQU0Uh,nan,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF
R_D7XUikUytgAirtv,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF",Before ESTF,Before ESTF,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_exj5PsziHuubo2t,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,Before ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF
R_2Yx4rOjf7k09b8j,nan,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF
R_2TAJihp2yteAMP6,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_bO9qBQkIXPA9pUR,nan,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,After ESTF
R_sqfPGY4E8Mcv7rj,nan,"Before ESTF,After ESTF",Before ESTF,After ESTF,After ESTF,After ESTF,Before ESTF,After ESTF,Before ESTF,Before ESTF,Before ESTF,"Before ESTF,After ESTF",Before ESTF,Before ESTF
R_325gbVYWZvRgZMk,nan,"Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF","Before ESTF,After ESTF"
R_elgecp44KZAVgRj,nan,Before ESTF,"Before ESTF,After ESTF",After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,After ESTF,"Before ESTF,After ESTF",After ESTF,"Before ESTF,After ESTF",After ESTF
R_1dFdiapgA4zcWEX,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_3L8HacrChSzCEut,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_2wBu2ZjfMUbUTVh,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1r7kbyXCT2Y6IFy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_yUsfoLuB4ArjS6t,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_2any0yvDsXkZpqj,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_yOzQ8SQhzv0LmGl,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1dhHpNtAbgFlI7x,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_agTjbsurVvxtvNv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1n8Ra21xWdH0KpQ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_xsJNqkOMktOcM6J,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
R_1rB4sxYLxdFcxsQ,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
